engine_id,flight_id,t_1,t_2,t_3,t_4,t_oil,p_oil,vibrations_2,vibrations_4,core_speed,fan_speed,thrust,category-KNN,category-Logistic,category-Linear,damage-Linear
703018.0,2195.36379658,24.9307467087,95.2169581881,600.964803294,957.695431268,69.5530772393,79.7307156437,0.328969920059,0.313294369995,108.022123741,89.2055062362,49742.0535745,1,1,1,50.2629558876
703080.0,2045.14289566,25.2868552371,95.3959874377,603.398289157,933.228638948,69.8875719676,80.433548581,0.329967269201,0.308400489487,104.261242408,86.3822103853,48362.743731,0,0,0,27.5454365325
703110.0,1934.94571671,24.3293914719,94.1274203273,598.948198093,950.440066857,69.9564770747,79.9171644974,0.324956199618,0.30783334533,108.400050306,89.0941393011,50230.6903558,1,1,1,51.8745814677
703112.0,3111.97586754,24.9208826387,94.9638880003,601.70130317,956.243323663,70.0420673493,79.9861763253,0.327951263847,0.307796303007,107.554786196,89.3726364657,49486.4251099,1,0,0,48.3200242956
703133.0,1545.24858757,24.9225573975,94.7255117364,600.418919252,921.920073685,69.9044221097,79.8105130162,0.332124771328,0.305613499,103.953011102,86.6636897371,48018.1037647,0,0,0,26.5549313087
703143.0,2468.88461538,23.3126350145,92.788983665,597.267646688,792.070912851,70.3145178469,79.9520709287,0.32941418048,0.307686870615,103.211696659,85.4430189785,39294.5128452,0,0,0,20.9486271937
703144.0,1988.98236429,25.5566942847,95.9470302905,602.256579518,948.910328712,69.8551191951,80.1265663468,0.325634031442,0.306476752812,108.125911002,89.4469701568,49669.9067355,1,1,1,51.1677516632
703183.0,1707.97435065,28.1876526728,99.5309635968,604.618219327,815.31122606,70.1511505212,79.9170828071,0.330719401599,0.314573601677,105.695546433,88.3240695795,41474.0687773,0,0,0,37.6791590244
703199.0,2481.18915953,25.1428133628,95.6101104938,601.003203138,891.899567996,69.9605092828,79.6768437004,0.332914830041,0.308789832315,103.278950216,85.5994227447,47050.6542309,0,0,0,21.5348218706
703223.0,2280.7450507,22.7899102857,92.0095158154,596.412351603,801.140311241,70.3017774667,79.9638886268,0.328391134078,0.310993925739,104.045390364,85.7294102157,39801.4728067,0,1,0,25.407790779
703234.0,2728.58481064,24.7119902492,94.8373230833,599.935505676,952.696105163,70.0551121366,80.2489780933,0.32758398033,0.309005523285,108.907653429,90.6498511061,50605.0222445,1,0,1,56.9364722087
