engine_id,damage,t_1,t_2,t_3,t_4,t_oil,p_oil,vibrations_2,vibrations_4,core_speed,fan_speed,thrust,number_flights,customer,engine_type,category
700000.0,38.0,22.4860128872,91.5798944512,594.895275459,807.741306137,70.1685933085,80.0605239418,0.328030009296,0.309313236442,104.917457596,87.2816396147,44913.2637969,4985,ACC,EX-50B,0
700002.0,33.0,22.8542437477,92.1296930653,595.45565726,810.711665039,70.224403501,79.9470963874,0.32815600664,0.307400061016,104.63746623,87.4264506428,44709.7135194,4038,ACC,EX-50B,0
700008.0,50.0,24.9981395488,94.9468227265,598.906123976,955.655544843,69.9165044724,79.8624986636,0.330264633207,0.306935767358,108.288366193,88.4557576612,50065.9794957,5571,ASI,EX-50B,1
700010.0,20.0,23.071995255,92.2346989334,595.421596784,797.266662048,70.0239210864,79.9882409383,0.327947336446,0.306120524774,103.362317486,85.1302031936,39326.6522185,5864,FAR,EX-50A,0
700011.0,15.0,23.2658432606,92.679340623,597.091130437,783.024126845,70.2167669251,80.0396841455,0.329768441191,0.309454055744,102.60088157,85.8715473832,38905.8624647,6207,FAR,EX-50A,0
700028.0,17.0,23.1105237963,92.3958700353,596.747299589,806.107712539,70.0386143775,80.2764560344,0.326337723542,0.311179009206,105.404576274,87.4997400505,45265.0199989,4887,ACC,EX-50B,0
700029.0,27.0,24.9162743034,94.8796022937,601.491765514,883.573854679,70.0972900008,80.1134228592,0.328435486692,0.30855826805,102.796997671,85.3593891642,45661.6651699,4721,SLA,EX-50B,0
700034.0,25.0,28.0706777805,99.339013146,606.404234146,810.470502911,69.9646966481,79.8531793458,0.327695186272,0.307253718199,105.187211346,87.3979840709,41291.3133689,4763,DME,EX-50A,0
700042.0,33.0,23.4668270448,92.6521190134,597.726485402,808.165490521,69.7052540407,79.4711449243,0.332252011461,0.30816766759,105.18225692,86.7526357523,45467.1389222,3620,ACC,EX-50B,0
700049.0,40.0,24.9102365055,94.8148827641,599.571453443,892.862542707,69.7636391026,79.8570556753,0.328811459581,0.307700484604,103.24893513,85.4456834276,46345.0883258,5679,SLA,EX-50B,0
700059.0,27.0,22.8589072497,91.7142978998,594.676684126,814.01087956,69.7190238254,80.0452107889,0.327972856651,0.308939076663,104.87604205,87.0174241211,45304.2621534,2797,ACC,EX-50B,0
700065.0,73.0,28.1104543492,99.4508608894,606.801940151,857.540688586,70.2336931095,80.126512998,0.32970383284,0.309977282565,109.8847129,91.0670299315,44095.7374141,5285,DME,EX-50A,1
700080.0,62.0,24.6434735256,94.5907130722,598.954534612,956.430012703,70.1664290367,79.9328883089,0.328748789186,0.308437907605,108.829425825,89.0275963651,50275.0324455,4842,ASI,EX-50B,1
